3000,3000,1,1
3001,3001,None,None
3002,3002,1,1
3003,3003,1,1
3004,3004,1,1
3005,3005,1,1
3006,3006,1,1
3007,3007,1,1
3008,3008,4,3
3009,3009,1,1
3010,3010,1,1
3011,3011,1,1
3012,3012,1,1
3013,3013,1,1
3014,3014,1,1
3015,3015,1,1
3016,3016,1,1
3017,3017,1,1
3018,3018,1,1
3019,3019,1,1
3020,3020,1,1
3021,3021,1,1
3022,3022,1,1
3023,3023,1,1
3024,3024,1,1
3025,3025,1,1
3026,3026,1,1
3027,3027,None,None
3028,3028,None,None
3029,3029,1,1
3030,3030,1,1
3031,3031,1,1
3032,3032,1,1
3033,3033,1,1
3034,3034,1,1
3035,3035,1,1
3036,3036,1,1
3037,3037,1,1
3038,3038,1,1
3039,3039,1,1
3040,3040,1,1
3041,3041,1,1
3042,3042,1,1
3043,3043,1,1
3044,3044,1,1
3045,3045,1,1
3046,3046,1,1
3047,3047,1,1
3048,3048,1,1
3049,3049,1,1
3050,3050,1,1
3051,3051,1,1
3052,3052,1,1
3053,3053,1,1
3054,3054,1,1
3055,3055,1,1
3056,3056,1,1
3057,3057,1,1
3058,3058,1,1
3059,3059,1,1
3060,3060,1,1
3061,3061,1,1
3062,3062,1,1
3063,3063,1,1
3064,3064,1,1
3065,3065,1,1
3066,3066,1,1
3067,3067,1,1
3068,3068,1,1
3069,3069,1,1
3070,3070,1,1
3071,3071,12,1
3072,3072,1,1
3073,3073,1,1
3074,3074,1,1
3075,3075,1,1
3076,3076,None,1
3077,3077,1,1
3078,3078,1,1
3079,3079,1,1
3080,3080,1,1
3081,3081,1,1
3082,3082,1,1
3083,3083,1,1
3084,3084,1,1
3085,3085,1,1
3086,3086,1,1
3087,3087,1,1
3088,3088,1,1
3089,3089,1,1
3090,3090,1,1
3091,3091,1,1
3092,3092,1,1
3093,3093,1,1
3094,3094,1,1
3095,3095,1,1
3096,3096,1,1
3097,3097,1,1
3098,3098,1,1
3099,3099,1,1
3100,3100,1,1
3101,3101,1,1
3102,3102,1,1
3103,3103,1,1
3104,3104,1,1
3105,3105,1,1
3106,3106,1,1
3107,3107,1,1
3108,3108,1,1
3109,3109,1,1
3110,3110,1,1
3111,3111,1,1
3112,3112,1,1
3113,3113,1,1
3114,3114,1,1
3115,3115,1,1
3116,3116,1,1
3117,3117,1,1
3118,3118,1,1
3119,3119,1,1
3120,3120,1,1
3121,3121,1,1
3122,3122,1,1
3123,3123,1,1
3124,3124,1,1
3125,3125,1,1
3126,3126,1,1
3127,3127,1,1
3128,3128,1,1
3129,3129,1,1
3130,3130,1,1
3131,3131,1,1
3132,3132,1,1
3133,3133,1,1
3134,3134,1,1
3135,3135,1,1
3136,3136,1,1
3137,3137,1,1
3138,3138,1,1
3139,3139,1,1
3140,3140,1,1
3141,3141,1,1
3142,3142,1,1
3143,3143,1,1
3144,3144,1,1
3145,3145,1,1
3146,3146,1,1
3147,3147,None,None
3148,3148,None,None
3149,3149,None,None
3150,3150,None,None
3151,3151,None,None
3152,3152,None,None
3153,3153,None,None
3154,3154,None,None
3155,3155,None,None
3156,3156,None,None
3157,3157,None,None
3158,3158,None,None
3159,3159,None,None
3160,3160,None,None
3161,3161,None,None
3162,3162,None,None
3163,3163,1,1
3164,3164,1,1
3165,3165,1,1
3166,3166,1,1
3167,3167,1,1
3168,3168,1,1
3169,3169,1,1
3170,3170,1,1
3171,3171,1,1
3172,3172,1,1
3173,3173,1,1
3174,3174,1,1
3175,3175,1,1
3176,3176,1,1
3177,3177,1,1
3178,3178,1,1
3179,3179,1,1
3180,3180,1,1
3181,3181,1,1
3182,3182,1,1
3183,3183,1,1
3184,3184,1,1
3185,3185,1,1
3186,3186,1,1
3187,3187,1,1
3188,3188,1,1
3189,3189,1,1
3190,3190,1,1
3191,3191,1,1
3192,3192,1,1
3193,3193,1,1
3194,3194,1,1
3195,3195,1,1
3196,3196,1,1
3197,3197,1,1
3198,3198,1,1
3199,3199,None,None
3200,3200,1,1
3201,3201,None,None
3202,3202,None,None
3203,3203,None,None
3204,3204,None,None
3205,3205,None,None
3206,3206,None,None
3207,3207,None,None
3208,3208,None,None
3209,3209,None,None
3210,3210,None,None
3211,3211,None,None
3212,3212,None,None
3213,3213,1,1
3214,3214,1,1
3215,3215,1,1
3216,3216,1,1
3217,3217,1,1
3218,3218,1,1
3219,3219,1,1
3220,3220,1,1
3221,3221,1,1
3222,3222,1,1
3223,3223,1,1
3224,3224,1,1
3225,3225,1,1
3226,3226,1,1
3227,3227,1,1
3228,3228,1,1
3229,3229,1,1
3230,3230,1,1
3231,3231,1,1
3232,3232,1,1
3233,3233,1,1
3234,3234,1,1
3235,3235,1,1
3236,3236,1,1
3237,3237,1,1
3238,3238,1,1
3239,3239,1,1
3240,3240,1,1
3241,3241,1,1
3242,3242,1,1
3243,3243,1,1
3244,3244,1,1
3245,3245,1,1
3246,3246,1,1
3247,3247,1,1
3248,3248,1,1
3249,3249,1,1
3250,3250,1,1
3251,3251,1,1
3252,3252,1,1
3253,3253,1,1
3254,3254,1,1
3255,3255,1,1
3256,3256,1,1
3257,3257,1,1
3258,3258,1,1
3259,3259,1,1
3260,3260,1,1
3261,3261,1,1
3262,3262,1,1
3263,3263,1,1
3264,3264,1,1
3265,3265,1,1
3266,3266,1,1
3267,3267,1,1
3268,3268,1,1
3269,3269,1,1
3270,3270,1,1
3271,3271,1,1
3272,3272,1,1
3273,3273,1,1
3274,3274,1,1
3275,3275,1,1
3276,3276,1,1
3277,3277,1,1
3278,3278,1,1
3279,3279,1,1
3280,3280,None,None
3281,3281,1,1
3282,3282,1,1
3283,3283,1,1
3284,3284,1,1
3285,3285,1,1
3286,3286,1,1
3287,3287,1,1
3288,3288,1,1
3289,3289,1,1
3290,3290,1,1
3291,3291,1,1
3292,3292,1,1
3293,3293,1,1
3294,3294,1,1
3295,3295,1,1
3296,3296,1,1
3297,3297,1,1
3298,3298,1,1
3299,3299,1,1
3300,3300,1,1
3301,3301,1,1
3302,3302,1,1
3303,3303,1,1
3304,3304,1,1
3305,3305,1,1
3306,3306,1,1
3307,3307,1,1
3308,3308,1,1
3309,3309,1,1
3310,3310,1,1
3311,3311,1,1
3312,3312,1,1
3313,3313,1,1
3314,3314,1,1
3315,3315,1,1
3316,3316,1,1
3317,3317,1,1
3318,3318,1,1
3319,3319,1,1
3320,3320,1,1
3321,3321,1,1
3322,3322,1,1
3323,3323,1,1
3324,3324,1,1
3325,3325,1,1
3326,3326,1,1
3327,3327,1,1
3328,3328,1,1
3329,3329,1,1
3330,3330,1,1
3331,3331,1,1
3332,3332,1,1
3333,3333,1,1
3334,3334,1,1
3335,3335,1,1
3336,3336,1,1
3337,3337,1,1
3338,3338,1,1
3339,3339,1,1
3340,3340,1,1
3341,3341,1,1
3342,3342,1,1
3343,3343,1,1
3344,3344,1,1
3345,3345,1,1
3346,3346,1,1
3347,3347,1,1
3348,3348,1,1
3349,3349,1,1
3350,3350,1,1
3351,3351,1,1
3352,3352,1,1
3353,3353,1,1
3354,3354,1,1
3355,3355,1,1
3356,3356,1,1
3357,3357,1,1
3358,3358,1,1
3359,3359,1,1
3360,3360,1,1
3361,3361,1,1
3362,3362,1,1
3363,3363,1,1
3364,3364,1,1
3365,3365,1,1
3366,3366,1,1
3367,3367,1,1
3368,3368,1,1
3369,3369,1,1
3370,3370,1,1
3371,3371,1,1
3372,3372,1,1
3373,3373,1,1
3374,3374,1,1
3375,3375,1,1
3376,3376,1,1
3377,3377,1,1
3378,3378,1,1
3379,3379,1,1
3380,3380,1,1
3381,3381,1,1
3382,3382,1,1
3383,3383,1,1
3384,3384,1,1
3385,3385,1,1
3386,3386,1,1
3387,3387,13,3
3388,3388,1,1
3389,3389,1,1
3390,3390,1,1
3391,3391,1,1
3392,3392,1,1
3393,3393,1,1
3394,3394,1,1
3395,3395,1,1
3396,3396,1,1
3397,3397,1,1
3398,3398,1,1
3399,3399,1,1
3400,3400,1,1
3401,3401,1,1
3402,3402,1,1
3403,3403,1,1
3404,3404,1,1
3405,3405,1,1
3406,3406,1,1
3407,3407,1,1
3408,3408,1,1
3409,3409,1,1
3410,3410,1,1
3411,3411,1,1
3412,3412,1,1
3413,3413,1,1
3414,3414,1,1
3415,3415,1,1
3416,3416,1,1
3417,3417,1,1
3418,3418,1,1
3419,3419,1,1
3420,3420,1,1
3421,3421,1,1
3422,3422,5,1
3423,3423,1,1
3424,3424,1,1
3425,3425,1,1
3426,3426,1,1
3427,3427,1,1
3428,3428,1,1
3429,3429,1,1
3430,3430,1,1
3431,3431,1,1
3432,3432,1,1
3433,3433,1,1
3434,3434,1,1
3435,3435,1,1
3436,3436,1,1
3437,3437,1,1
3438,3438,1,1
3439,3439,1,1
3440,3440,1,1
3441,3441,1,1
3442,3442,1,1
3443,3443,1,1
3444,3444,1,1
3445,3445,1,1
3446,3446,1,1
3447,3447,1,1
3448,3448,1,1
3449,3449,1,1
3450,3450,1,1
3451,3451,1,1
3452,3452,1,1
3453,3453,1,1
3454,3454,1,1
3455,3455,1,1
3456,3456,1,1
3457,3457,1,1
3458,3458,1,1
3459,3459,1,1
3460,3460,1,1
3461,3461,1,1
3462,3462,1,1
3463,3463,1,1
3464,3464,1,1
3465,3465,1,1
3466,3466,4,2
3467,3467,1,1
3468,3468,1,1
3469,3469,1,1
3470,3470,1,1
3471,3471,1,1
3472,3472,1,1
3473,3473,1,1
3474,3474,1,1
3475,3475,1,1
3476,3476,1,1
3477,3477,1,1
3478,3478,1,1
3479,3479,1,1
3480,3480,1,1
3481,3481,1,1
3482,3482,1,1
3483,3483,1,1
3484,3484,1,1
3485,3485,1,1
3486,3486,1,1
3487,3487,1,1
3488,3488,1,1
3489,3489,1,1
3490,3490,1,1
3491,3491,1,1
3492,3492,1,1
3493,3493,1,1
3494,3494,1,1
3495,3495,1,1
3496,3496,1,1
3497,3497,1,1
3498,3498,1,1
3499,3499,1,1
3500,3500,1,1
3501,3501,1,1
3502,3502,1,1
3503,3503,1,1
3504,3504,1,1
3505,3505,1,1
3506,3506,None,None
3507,3507,1,1
3508,3508,1,1
3509,3509,1,1
3510,3510,1,1
3511,3511,1,1
3512,3512,1,1
3513,3513,1,1
3514,3514,1,1
3515,3515,1,1
3516,3516,1,1
3517,3517,1,1
3518,3518,1,1
3519,3519,1,1
3520,3520,1,1
3521,3521,1,1
3522,3522,1,1
3523,3523,1,1
3524,3524,1,1
3525,3525,1,1
3526,3526,None,None
3527,3527,None,None
3528,3528,None,None
3529,3529,None,None
3530,3530,None,None
3531,3531,None,None
3532,3532,None,None
3533,3533,None,None
3534,3534,None,None
3535,3535,None,None
3536,3536,None,None
3537,3537,None,None
3538,3538,None,None
3539,3539,None,None
3540,3540,None,None
3541,3541,None,None
3542,3542,None,None
3543,3543,None,None
3544,3544,None,None
3545,3545,1,1
3546,3546,1,1
3547,3547,1,1
3548,3548,1,1
3549,3549,1,1
3550,3550,1,1
3551,3551,1,1
3552,3552,1,1
3553,3553,1,1
3554,3554,1,1
3555,3555,1,1
3556,3556,1,1
3557,3557,1,1
3558,3558,1,1
3559,3559,None,None
3560,3560,None,None
3561,3561,None,None
3562,3562,None,None
3563,3563,None,None
3564,3564,None,None
3565,3565,None,None
3566,3566,None,None
3567,3567,None,None
3568,3568,None,None
3569,3569,None,None
3570,3570,None,None
3571,3571,None,None
3572,3572,None,None
3573,3573,None,None
3574,3574,None,None
3575,3575,None,None
3576,3576,None,None
3577,3577,None,None
3578,3578,1,1
3579,3579,None,None
3580,3580,None,None
3581,3581,None,None
3582,3582,None,None
3583,3583,None,None
3584,3584,None,None
3585,3585,None,None
3586,3586,None,None
3587,3587,1,1
3588,3588,1,1
3589,3589,1,1
3590,3590,1,1
3591,3591,1,1
3592,3592,1,1
3593,3593,1,1
3594,3594,1,1
3595,3595,1,1
3596,3596,1,1
3597,3597,1,1
3598,3598,1,1
3599,3599,1,1
3600,3600,1,1
3601,3601,1,1
3602,3602,1,1
3603,3603,1,1
3604,3604,1,1
3605,3605,1,1
3606,3606,1,1
3607,3607,1,1
3608,3608,1,1
3609,3609,1,1
3610,3610,1,1
3611,3611,1,1
3612,3612,1,1
3613,3613,1,1
3614,3614,1,1
3615,3615,1,1
3616,3616,1,1
3617,3617,None,None
3618,3618,4,2
3619,3619,4,2
3620,3620,4,2
3621,3621,4,2
3622,3622,1,1
3623,3623,1,1
3624,3624,1,1
3625,3625,4,2
3626,3626,1,1
3627,3627,1,1
3628,3628,1,1
3629,3629,1,1
3630,3630,1,1
3631,3631,None,None
3632,3632,None,None
3633,3633,1,1
3634,3634,1,None
3635,3635,None,None
3636,3636,None,None
3637,3637,None,None
3638,3638,None,None
3639,3639,None,None
3640,3640,None,None
3641,3641,None,None
3642,3642,None,None
3643,3643,None,None
3644,3644,None,None
3645,3645,None,None
3646,3646,None,None
3647,3647,None,None
3648,3648,None,None
3649,3649,None,None
3650,3650,None,None
3651,3651,None,None
3652,3652,1,1
3653,3653,1,None
3654,3654,None,None
3655,3655,None,None
3656,3656,1,1
3657,3657,1,1
3658,3658,1,1
3659,3659,1,1
3660,3660,1,1
3661,3661,1,1
3662,3662,1,1
3663,3663,1,1
3664,3664,1,1
3665,3665,1,1
3666,3666,1,1
3667,3667,1,1
3668,3668,None,None
3669,3669,1,1
3670,3670,1,1
3671,3671,1,1
3672,3672,1,1
3673,3673,1,1
3674,3674,None,None
3675,3675,None,None
3676,3676,None,None
3677,3677,1,1
3678,3678,1,1
3679,3679,1,1
3680,3680,None,1
3681,3681,1,1
3682,3682,1,1
3683,3683,1,1
3684,3684,1,1
3685,3685,1,1
3686,3686,1,1
3687,3687,1,1
3688,3688,1,1
3689,3689,1,1
3690,3690,1,1
3691,3691,1,1
3692,3692,1,1
3693,3693,1,1
3694,3694,1,1
3695,3695,1,1
3696,3696,1,1
3697,3697,1,1
3698,3698,1,1
3699,3699,1,1
3700,3700,1,1
3701,3701,1,1
3702,3702,1,1
3703,3703,4,3
3704,3704,1,1
3705,3705,1,1
3706,3706,1,1
3707,3707,1,1
3708,3708,1,1
3709,3709,1,1
3710,3710,1,1
3711,3711,1,1
3712,3712,1,1
3713,3713,1,1
3714,3714,1,1
3715,3715,1,1
3716,3716,1,1
3717,3717,1,1
3718,3718,1,1
3719,3719,1,1
3720,3720,1,1
3721,3721,1,1
3722,3722,1,1
3723,3723,1,1
3724,3724,1,1
3725,3725,1,1
3726,3726,1,1
3727,3727,1,1
3728,3728,1,1
3729,3729,1,1
3730,3730,1,1
3731,3731,2,2
3732,3732,1,1
3733,3733,13,4
3734,3734,1,1
3735,3735,1,1
3736,3736,1,1
3737,3737,1,1
3738,3738,1,1
3739,3739,1,1
3740,3740,1,1
3741,3741,1,1
3742,3742,1,1
3743,3743,1,1
3744,3744,1,1
3745,3745,1,1
3746,3746,1,1
3747,3747,1,1
3748,3748,1,1
3749,3749,1,1
3750,3750,1,1
3751,3751,1,1
3752,3752,1,1
3753,3753,1,1
3754,3754,1,1
3755,3755,1,1
3756,3756,1,1
3757,3757,1,1
3758,3758,1,1
3759,3759,1,1
3760,3760,None,None
3761,3761,None,None
3762,3762,None,None
3763,3763,1,1
3764,3764,1,1
3765,3765,1,1
3766,3766,1,1
3767,3767,None,None
3768,3768,1,1
3769,3769,None,None
3770,3770,None,None
3771,3771,1,1
3772,3772,1,1
3773,3773,1,1
3774,3774,1,1
3775,3775,None,None
3776,3776,None,None
3777,3777,None,None
3778,3778,None,None
3779,3779,None,None
3780,3780,None,None
3781,3781,None,None
3782,3782,None,None
3783,3783,None,None
3784,3784,1,1
3785,3785,1,1
3786,3786,1,1
3787,3787,1,1
3788,3788,1,1
3789,3789,None,None
3790,3790,None,None
3791,3791,None,None
3792,3792,None,None
3793,3793,None,None
3794,3794,None,None
3795,3795,1,1
3796,3796,1,1
3797,3797,1,1
3798,3798,1,1
3799,3799,1,1
3800,3800,None,None
3801,3801,1,1
3802,3802,1,1
3803,3803,None,None
3804,3804,None,None
3805,3805,None,None
3806,3806,None,None
3807,3807,None,None
3808,3808,None,None
3809,3809,1,1
3810,3810,1,1
3811,3811,1,1
3812,3812,1,1
3813,3813,1,1
3814,3814,1,1
3815,3815,None,None
3816,3816,None,None
3817,3817,None,None
3818,3818,1,1
3819,3819,1,1
3820,3820,1,1
3821,3821,1,1
3822,3822,1,1
3823,3823,1,1
3824,3824,1,1
3825,3825,None,None
3826,3826,None,None
3827,3827,None,None
3828,3828,None,None
3829,3829,None,None
3830,3830,None,None
3831,3831,None,None
3832,3832,None,None
3833,3833,None,None
3834,3834,None,None
3835,3835,None,None
3836,3836,None,None
3837,3837,None,None
3838,3838,None,None
3839,3839,None,None
3840,3840,None,None
3841,3841,None,None
3842,3842,None,None
3843,3843,None,None
3844,3844,None,None
3845,3845,None,None
3846,3846,None,None
3847,3847,None,None
3848,3848,None,None
3849,3849,None,None
3850,3850,None,None
3851,3851,None,None
3852,3852,None,None
3853,3853,None,None
3854,3854,None,None
3855,3855,None,None
3856,3856,None,None
3857,3857,None,None
3858,3858,None,None
3859,3859,None,None
3860,3860,None,None
3861,3861,None,None
3862,3862,None,None
3863,3863,None,None
3864,3864,None,None
3865,3865,None,None
3866,3866,None,None
3867,3867,None,None
3868,3868,None,None
3869,3869,None,None
3870,3870,None,None
3871,3871,None,None
3872,3872,None,None
3873,3873,None,None
3874,3874,None,None
3875,3875,None,None
3876,3876,None,None
3877,3877,None,None
3878,3878,None,None
3879,3879,None,None
3880,3880,None,None
3881,3881,None,None
3882,3882,None,None
3883,3883,None,None
3884,3884,None,None
3885,3885,None,None
3886,3886,None,None
3887,3887,None,None
3888,3888,None,None
3889,3889,None,None
3890,3890,None,None
3891,3891,None,None
3892,3892,None,None
3893,3893,None,None
3894,3894,None,None
3895,3895,None,None
3896,3896,None,None
3897,3897,None,None
3898,3898,None,None
3899,3899,None,None
3900,3900,None,None
3901,3901,None,None
3902,3902,None,None
3903,3903,None,None
3904,3904,None,None
3905,3905,None,None
3906,3906,None,None
3907,3907,None,None
3908,3908,None,None
3909,3909,None,None
3910,3910,None,None
3911,3911,None,None
3912,3912,None,None
3913,3913,None,None
3914,3914,None,None
3915,3915,None,None
3916,3916,None,None
3917,3917,None,None
3918,3918,None,None
3919,3919,None,None
3920,3920,None,None
3921,3921,None,None
3922,3922,None,None
3923,3923,1,1
3924,3924,1,1
3925,3925,1,1
3926,3926,1,1
3927,3927,1,1
3928,3928,1,1
3929,3929,1,1
3930,3930,1,1
3931,3931,1,1
3932,3932,1,1
3933,3933,1,1
3934,3934,1,1
3935,3935,1,1
3936,3936,1,1
3937,3937,1,1
3938,3938,1,1
3939,3939,1,1
3940,3940,1,1
3941,3941,1,1
3942,3942,1,1
3943,3943,1,1
3944,3944,1,1
3945,3945,1,1
3946,3946,1,1
3947,3947,None,None
3948,3948,1,1
3949,3949,1,1
3950,3950,1,1
3951,3951,1,1
3952,3952,1,1
3953,3953,1,1
3954,3954,1,1
3955,3955,1,1
3956,3956,1,1
3957,3957,1,1
3958,3958,1,1
3959,3959,1,1
3960,3960,4,3
3961,3961,4,1
3962,3962,4,2
3963,3963,4,3
3964,3964,None,None
3965,3965,None,None
3966,3966,None,None
3967,3967,None,None
3968,3968,None,None
3969,3969,1,1
3970,3970,1,1
3971,3971,1,1
3972,3972,1,1
3973,3973,None,None
3974,3974,1,1
3975,3975,1,1
3976,3976,1,1
3977,3977,1,1
3978,3978,1,1
3979,3979,1,1
3980,3980,1,1
3981,3981,1,1
3982,3982,1,1
3983,3983,1,1
3984,3984,1,1
3985,3985,1,1
3986,3986,1,1
3987,3987,1,1
3988,3988,None,None
3989,3989,1,1
3990,3990,1,1
3991,3991,1,1
3992,3992,1,1
3993,3993,1,1
3994,3994,1,1
3995,3995,1,1
3996,3996,None,1
3997,3997,1,None
3998,3998,1,1
3999,3999,1,1
4000,4000,1,1
4001,4001,1,1
4002,4002,1,1
4003,4003,1,1
4004,4004,None,None
4005,4005,1,1
4006,4006,1,1
4007,4007,1,1
4008,4008,None,None
4009,4009,1,1
4010,4010,10,1
4011,4011,1,1
4012,4012,1,1
4013,4013,1,1
4014,4014,1,1
4015,4015,1,1
4016,4016,1,1
4017,4017,1,1
4018,4018,1,1
4019,4019,1,1
4020,4020,1,1
4021,4021,1,1
4022,4022,1,1
4023,4023,1,1
4024,4024,1,1
4025,4025,1,1
4026,4026,None,None
4027,4027,None,None
4028,4028,None,None
4029,4029,None,None
4030,4030,None,None
4031,4031,1,None
4032,4032,None,None
4033,4033,1,1
4034,4034,1,1
4035,4035,1,1
4036,4036,1,1
4037,4037,1,1
4038,4038,1,1
4039,4039,1,1
4040,4040,1,1
4041,4041,1,1
4042,4042,1,1
4043,4043,1,1
4044,4044,1,1
4045,4045,1,1
4046,4046,1,1
4047,4047,1,1
4048,4048,1,1
4049,4049,1,1
4050,4050,1,1
4051,4051,None,None
4052,4052,None,None
4053,4053,None,None
4054,4054,None,None
4055,4055,1,1
4056,4056,1,1
4057,4057,1,1
4058,4058,1,1
4059,4059,1,1
4060,4060,1,1
4061,4061,1,1
4062,4062,1,1
4063,4063,1,1
4064,4064,1,1
4065,4065,1,1
4066,4066,1,1
4067,4067,1,1
4068,4068,1,1
4069,4069,1,1
4070,4070,4,2
4071,4071,1,1
4072,4072,4,2
4073,4073,4,2
4074,4074,13,2
4075,4075,1,1
4076,4076,1,1
4077,4077,4,2
4078,4078,13,2
4079,4079,1,1
4080,4080,4,2
4081,4081,1,1
4082,4082,1,1
4083,4083,1,1
4084,4084,1,1
4085,4085,1,1
4086,4086,1,1
4087,4087,1,1
4088,4088,1,1
4089,4089,1,1
4090,4090,1,1
4091,4091,1,1
4092,4092,1,1
4093,4093,1,1
4094,4094,1,1
4095,4095,1,1
4096,4096,1,1
4097,4097,1,1
4098,4098,1,1
4099,4099,1,1
4100,4100,1,1
4101,4101,1,1
4102,4102,1,1
4103,4103,1,1
4104,4104,1,1
4105,4105,1,1
4106,4106,1,1
4107,4107,1,1
4108,4108,1,1
4109,4109,1,1
4110,4110,1,1
4111,4111,1,1
4112,4112,1,1
4113,4113,1,1
4114,4114,1,1
4115,4115,1,1
4116,4116,1,1
4117,4117,1,1
4118,4118,1,1
4119,4119,1,1
4120,4120,1,1
4121,4121,1,1
4122,4122,1,1
4123,4123,1,1
4124,4124,1,1
4125,4125,1,1
4126,4126,1,1
4127,4127,1,1
4128,4128,1,1
4129,4129,1,1
4130,4130,1,1
4131,4131,1,1
4132,4132,1,1
4133,4133,1,1
4134,4134,1,1
4135,4135,1,1
4136,4136,1,1
4137,4137,None,None
4138,4138,1,1
4139,4139,1,1
4140,4140,None,1
4141,4141,1,1
4142,4142,None,None
4143,4143,None,None
4144,4144,None,None
4145,4145,None,None
4146,4146,None,None
4147,4147,None,None
4148,4148,None,None
4149,4149,None,None
4150,4150,None,None
4151,4151,None,None
4152,4152,None,None
4153,4153,None,None
4154,4154,None,None
4155,4155,1,1
4156,4156,1,1
4157,4157,1,1
4158,4158,1,1
4159,4159,1,1
4160,4160,1,1
4161,4161,1,1
4162,4162,1,1
4163,4163,1,1
4164,4164,1,1
4165,4165,1,1
4166,4166,1,1
4167,4167,1,1
4168,4168,1,1
4169,4169,1,1
4170,4170,1,1
4171,4171,1,1
4172,4172,1,1
4173,4173,1,1
4174,4174,1,1
4175,4175,1,1
4176,4176,1,1
4177,4177,1,1
4178,4178,1,1
4179,4179,1,1
4180,4180,1,1
4181,4181,1,1
4182,4182,1,1
4183,4183,1,1
4184,4184,1,1
4185,4185,1,1
4186,4186,1,1
4187,4187,1,1
4188,4188,1,1
4189,4189,1,1
4190,4190,1,1
4191,4191,1,1
4192,4192,1,1
4193,4193,1,1
4194,4194,1,1
4195,4195,1,1
4196,4196,1,1
4197,4197,1,1
4198,4198,1,1
4199,4199,1,1
4200,4200,1,1
4201,4201,1,1
4202,4202,1,1
4203,4203,1,1
4204,4204,1,1
4205,4205,1,1
4206,4206,1,1
4207,4207,1,1
4208,4208,1,1
4209,4209,1,1
4210,4210,1,1
4211,4211,1,1
4212,4212,1,1
4213,4213,1,1
4214,4214,1,1
4215,4215,1,1
4216,4216,1,1
4217,4217,1,1
4218,4218,1,1
4219,4219,1,1
4220,4220,1,1
4221,4221,1,1
4222,4222,1,1
4223,4223,1,1
4224,4224,1,1
4225,4225,1,1
4226,4226,1,1
4227,4227,1,1
4228,4228,1,1
4229,4229,1,1
4230,4230,1,1
4231,4231,1,1
4232,4232,1,1
4233,4233,1,1
4234,4234,1,1
4235,4235,1,1
4236,4236,1,1
4237,4237,1,1
4238,4238,1,1
4239,4239,1,1
4240,4240,1,1
4241,4241,1,1
4242,4242,1,1
4243,4243,1,1
4244,4244,1,1
4245,4245,1,1
4246,4246,1,1
4247,4247,1,1
4248,4248,1,1
4249,4249,1,1
4250,4250,1,1
4251,4251,1,1
4252,4252,1,1
4253,4253,1,1
4254,4254,1,1
4255,4255,1,1
4256,4256,1,1
4257,4257,1,None
4258,4258,None,1
4259,4259,1,1
4260,4260,1,1
4261,4261,1,1
4262,4262,1,1
4263,4263,1,1
4264,4264,1,1
4265,4265,1,1
4266,4266,1,1
4267,4267,1,1
4268,4268,1,1
4269,4269,1,1
4270,4270,1,1
4271,4271,1,1
4272,4272,1,1
4273,4273,1,1
4274,4274,1,1
4275,4275,1,1
4276,4276,1,1
4277,4277,1,1
4278,4278,1,1
4279,4279,1,1
4280,4280,1,1
4281,4281,1,1
4282,4282,1,1
4283,4283,1,1
4284,4284,1,1
4285,4285,1,1
4286,4286,1,1
4287,4287,1,1
4288,4288,1,1
4289,4289,1,1
4290,4290,1,1
4291,4291,1,1
4292,4292,1,1
4293,4293,1,1
4294,4294,13,1
4295,4295,1,1
4296,4296,1,1
4297,4297,1,1
4298,4298,1,1
4299,4299,1,1
4300,4300,1,1
4301,4301,1,1
4302,4302,1,1
4303,4303,1,1
4304,4304,1,1
4305,4305,1,1
4306,4306,1,1
4307,4307,1,1
4308,4308,1,1
4309,4309,1,1
4310,4310,1,1
4311,4311,1,1
4312,4312,1,1
4313,4313,1,1
4314,4314,1,1
4315,4315,1,1
4316,4316,1,1
4317,4317,1,1
4318,4318,1,1
4319,4319,None,None
4320,4320,None,None
4321,4321,None,None
4322,4322,None,None
4323,4323,None,None
4324,4324,1,1
4325,4325,1,1
4326,4326,1,1
4327,4327,1,1
4328,4328,1,1
4329,4329,1,1
4330,4330,1,1
4331,4331,1,1
4332,4332,1,1
4333,4333,1,1
4334,4334,1,1
4335,4335,1,1
4336,4336,1,1
4337,4337,1,1
4338,4338,1,1
4339,4339,1,1
4340,4340,1,1
4341,4341,1,1
4342,4342,1,1
4343,4343,1,1
4344,4344,1,1
4345,4345,1,1
4346,4346,1,1
4347,4347,1,1
4348,4348,1,1
4349,4349,1,1
4350,4350,1,1
4351,4351,1,1
4352,4352,1,1
4353,4353,1,1
4354,4354,1,1
4355,4355,1,1
4356,4356,1,1
4357,4357,1,1
4358,4358,1,1
4359,4359,1,1
4360,4360,1,1
4361,4361,1,1
4362,4362,1,1
4363,4363,1,1
4364,4364,1,1
4365,4365,1,1
4366,4366,1,1
4367,4367,None,None
4368,4368,None,None
4369,4369,None,None
4370,4370,None,None
4371,4371,None,None
4372,4372,1,1
4373,4373,None,None
4374,4374,None,None
4375,4375,1,1
4376,4376,1,1
4377,4377,1,1
4378,4378,1,1
4379,4379,1,1
4380,4380,1,1
4381,4381,1,1
4382,4382,1,1
4383,4383,1,1
4384,4384,1,1
4385,4385,1,1
4386,4386,1,1
4387,4387,1,1
4388,4388,1,1
4389,4389,1,1
4390,4390,1,1
4391,4391,1,1
4392,4392,1,1
4393,4393,1,1
4394,4394,1,1
4395,4395,1,1
4396,4396,1,1
4397,4397,1,1
4398,4398,1,1
4399,4399,None,None
